Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt0315983,2023-01-22,2023-01-22,,House of Sand and Fog,https://www.imdb.com/title/tt0315983/,movie,7.5,126,2003,"Crime, Drama",69668,2003-12-19,Vadim Perelman,,
2,tt0093010,2023-01-22,2023-01-22,,Fatal Attraction,https://www.imdb.com/title/tt0093010/,movie,6.9,119,1987,"Drama, Thriller",88852,1987-09-16,Adrian Lyne,,
3,tt0093693,2023-01-22,2023-01-22,,Overboard,https://www.imdb.com/title/tt0093693/,movie,6.9,112,1987,"Comedy, Romance",61973,1987-12-16,Garry Marshall,,
4,tt2486678,2023-01-22,2023-01-22,,5 to 7,https://www.imdb.com/title/tt2486678/,movie,7.1,95,2014,"Comedy, Drama, Romance",20563,2014-04-19,Victor Levin,,
5,tt8134186,2023-01-22,2023-01-22,,Devs,https://www.imdb.com/title/tt8134186/,tvMiniSeries,7.7,409,2020,"Drama, Mystery, Sci-Fi, Thriller",40604,2020-03-05,,,
6,tt10288566,2023-01-22,2023-01-22,,Druk,https://www.imdb.com/title/tt10288566/,movie,7.7,117,2020,"Comedy, Drama",163973,2020-09-12,Thomas Vinterberg,,
7,tt0106856,2023-01-22,2023-01-22,,Falling Down,https://www.imdb.com/title/tt0106856/,movie,7.6,113,1993,"Action, Crime, Drama, Thriller",192879,1993-02-26,Joel Schumacher,,
8,tt0134119,2023-01-22,2023-01-22,,The Talented Mr. Ripley,https://www.imdb.com/title/tt0134119/,movie,7.4,139,1999,"Crime, Drama, Thriller",215286,1999-12-12,Anthony Minghella,,
9,tt1850397,2023-01-22,2023-01-22,,The Loft,https://www.imdb.com/title/tt1850397/,movie,6.3,108,2014,"Mystery, Romance, Thriller",57462,2014-10-14,Erik Van Looy,,
10,tt2798920,2023-01-22,2023-01-22,,Annihilation,https://www.imdb.com/title/tt2798920/,movie,6.8,115,2018,"Adventure, Drama, Horror, Mystery, Sci-Fi, Thriller",330942,2018-02-13,Alex Garland,,
11,tt9054904,2023-01-22,2023-01-22,,Why Women Kill,https://www.imdb.com/title/tt9054904/,tvSeries,8.3,50,2019,"Comedy, Crime, Drama",24707,2019-07-21,,,
12,tt7826376,2023-01-22,2023-01-22,,Upload,https://www.imdb.com/title/tt7826376/,tvSeries,7.9,30,2020,"Comedy, Mystery, Sci-Fi",67916,2020-01-05,,,
13,tt8690918,2023-01-22,2023-01-22,,Resident Alien,https://www.imdb.com/title/tt8690918/,tvSeries,8.1,44,2021,"Comedy, Drama, Mystery, Sci-Fi",41425,2021-01-27,,,
14,tt9815454,2023-01-22,2023-01-22,,Unorthodox,https://www.imdb.com/title/tt9815454/,tvMiniSeries,8.0,53,2020,Drama,82427,2020-03-26,,,
15,tt0124298,2023-01-22,2023-01-22,,Blast from the Past,https://www.imdb.com/title/tt0124298/,movie,6.7,112,1999,"Comedy, Drama, Romance, Sci-Fi",66992,1999-01-27,Hugh Wilson,,
16,tt6628394,2023-01-22,2023-01-22,,Bad Times at the El Royale,https://www.imdb.com/title/tt6628394/,movie,7.1,141,2018,"Crime, Drama, Mystery, Thriller",152735,2018-09-22,Drew Goddard,,
17,tt9561862,2023-01-22,2023-01-22,,"Love, Death & Robots",https://www.imdb.com/title/tt9561862/,tvSeries,8.4,15,2019,"Animation, Short, Action, Adventure, Comedy, Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",172106,2019-03-15,,,
18,tt4975722,2023-01-22,2023-01-22,,Moonlight,https://www.imdb.com/title/tt4975722/,movie,7.4,111,2016,Drama,311600,2016-09-02,Barry Jenkins,,
19,tt0080339,2023-01-22,2023-01-22,,Airplane!,https://www.imdb.com/title/tt0080339/,movie,7.7,88,1980,Comedy,243368,1980-07-02,"Jim Abrahams, Jerry Zucker, David Zucker",,
20,tt0091042,2023-01-22,2023-01-22,,Ferris Bueller's Day Off,https://www.imdb.com/title/tt0091042/,movie,7.8,103,1986,Comedy,362939,1986-06-11,John Hughes,,
21,tt2802154,2023-01-22,2023-01-22,,Leviafan,https://www.imdb.com/title/tt2802154/,movie,7.6,140,2014,"Crime, Drama",54390,2014-05-23,Andrey Zvyagintsev,,
22,tt3155604,2023-01-22,2023-01-22,,Geograf globus propil,https://www.imdb.com/title/tt3155604/,movie,7.3,120,2013,"Adventure, Drama, Romance",5447,2013-06-30,Aleksandr Veledinskiy,,
23,tt3170832,2023-01-22,2023-01-22,,Room,https://www.imdb.com/title/tt3170832/,movie,8.1,118,2015,"Drama, Thriller",424254,2015-09-04,Lenny Abrahamson,,
24,tt2980516,2023-01-22,2023-01-22,,The Theory of Everything,https://www.imdb.com/title/tt2980516/,movie,7.7,123,2014,"Biography, Drama, Romance",455782,2014-09-07,James Marsh,,
25,tt2582802,2023-01-22,2023-01-22,,Whiplash,https://www.imdb.com/title/tt2582802/,movie,8.5,106,2014,"Drama, Music",869532,2014-01-16,Damien Chazelle,,
26,tt0050212,2023-01-22,2023-01-22,,The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/,movie,8.2,161,1957,"Adventure, Drama, War",222831,1957-10-02,David Lean,,
27,tt0078788,2023-01-22,2023-01-22,,Apocalypse Now,https://www.imdb.com/title/tt0078788/,movie,8.5,147,1979,"Drama, Mystery, War",671215,1979-05-19,Francis Ford Coppola,,
28,tt3416742,2023-01-22,2023-01-22,,What We Do in the Shadows,https://www.imdb.com/title/tt3416742/,movie,7.6,86,2014,"Comedy, Horror",186754,2014-01-19,"Taika Waititi, Jemaine Clement",,
29,tt2725962,2023-01-22,2023-01-22,,What We Did on Our Holiday,https://www.imdb.com/title/tt2725962/,movie,6.9,95,2014,"Comedy, Drama",22652,2014-09-26,"Andy Hamilton, Guy Jenkin",,
30,tt6751668,2023-01-22,2023-01-22,,Gisaengchung,https://www.imdb.com/title/tt6751668/,movie,8.5,132,2019,"Drama, Thriller",811738,2019-05-21,Bong Joon Ho,,
31,tt6966692,2023-01-22,2023-01-22,,Green Book,https://www.imdb.com/title/tt6966692/,movie,8.2,130,2018,"Biography, Comedy, Drama, Music",497601,2018-09-11,Peter Farrelly,,
32,tt7146812,2023-01-22,2023-01-22,,Onward,https://www.imdb.com/title/tt7146812/,movie,7.4,102,2020,"Animation, Adventure, Comedy, Family, Fantasy",152216,2020-02-21,Dan Scanlon,,
33,tt5814534,2023-01-22,2023-01-22,,Spies in Disguise,https://www.imdb.com/title/tt5814534/,movie,6.8,102,2019,"Animation, Action, Adventure, Comedy, Drama, Family, Sci-Fi, Thriller",50736,2019-12-04,"Troy Quane, Nick Bruno",,
34,tt0115561,2023-01-22,2023-01-22,,L'appartement,https://www.imdb.com/title/tt0115561/,movie,7.4,116,1996,"Drama, Mystery, Romance",15043,1996-07-27,Gilles Mimouni,,
35,tt9541602,2023-01-22,2023-01-22,,Geukhanjikeob,https://www.imdb.com/title/tt9541602/,movie,7.0,111,2019,"Action, Comedy, Crime",11115,2019-01-23,Byeong-heon Lee,,
36,tt3228774,2023-01-22,2023-01-22,,Cruella,https://www.imdb.com/title/tt3228774/,movie,7.3,134,2021,"Adventure, Comedy, Crime, Drama",237172,2021-05-18,Craig Gillespie,,
37,tt0780536,2023-01-22,2023-01-22,,In Bruges,https://www.imdb.com/title/tt0780536/,movie,7.9,107,2008,"Comedy, Crime, Drama, Thriller",433732,2008-01-17,Martin McDonagh,,
38,tt4761112,2023-01-22,2023-01-22,,The Mauritanian,https://www.imdb.com/title/tt4761112/,movie,7.4,129,2021,"Biography, Drama, Thriller",52882,2021-02-12,Kevin Macdonald,,
39,tt8946378,2023-01-22,2023-01-22,,Knives Out,https://www.imdb.com/title/tt8946378/,movie,7.9,130,2019,"Comedy, Crime, Drama, Mystery, Thriller",687752,2019-09-07,Rian Johnson,,
40,tt10919420,2023-01-22,2023-01-22,,Ojing-eo geim,https://www.imdb.com/title/tt10919420/,tvSeries,8.0,55,2021,"Action, Drama, Mystery, Thriller",453246,2021-09-17,,,
41,tt13087796,2023-01-22,2023-01-22,,Ich bin dein Mensch,https://www.imdb.com/title/tt13087796/,movie,7.1,108,2021,"Comedy, Drama, Romance, Sci-Fi",9875,2021-05-31,Maria Schrader,,
42,tt7638348,2023-01-22,2023-01-22,,Boss Level,https://www.imdb.com/title/tt7638348/,movie,6.8,100,2020,"Action, Adventure, Comedy, Mystery, Sci-Fi, Thriller",69779,2020-02-11,Joe Carnahan,,
43,tt0103241,2023-01-22,2023-01-22,,What About Bob?,https://www.imdb.com/title/tt0103241/,movie,7.0,99,1991,Comedy,70958,1991-05-17,Frank Oz,,
44,tt0432283,2023-01-22,2023-01-22,,Fantastic Mr. Fox,https://www.imdb.com/title/tt0432283/,movie,7.9,87,2009,"Animation, Adventure, Comedy, Crime, Drama, Family",236624,2009-10-14,Wes Anderson,,
45,tt13320622,2023-01-22,2023-01-22,,The Lost City,https://www.imdb.com/title/tt13320622/,movie,6.1,112,2022,"Action, Adventure, Comedy, Romance",125124,2022-03-12,"Adam Nee, Aaron Nee",,
46,tt0443536,2023-01-22,2023-01-22,,Hoodwinked!,https://www.imdb.com/title/tt0443536/,movie,6.5,80,2005,"Animation, Adventure, Comedy, Crime, Family, Musical, Mystery",62782,2005-12-16,"Cory Edwards, Todd Edwards, Tony Leech",,
47,tt0256524,2023-01-22,2023-01-22,,The Curse of the Jade Scorpion,https://www.imdb.com/title/tt0256524/,movie,6.7,103,2001,"Comedy, Crime, Mystery, Romance",41166,2001-08-05,Woody Allen,,
48,tt2375605,2023-01-22,2023-01-22,,The Act of Killing,https://www.imdb.com/title/tt2375605/,movie,8.2,117,2012,"Documentary, Biography, Crime, History, War",38799,2012-08-31,"Joshua Oppenheimer, Christine Cynn, Anonymous",,
49,tt11286314,2023-01-22,2023-01-22,,Don't Look Up,https://www.imdb.com/title/tt11286314/,movie,7.2,138,2021,"Comedy, Drama, Sci-Fi",541357,2021-12-05,Adam McKay,,
50,tt8847712,2023-01-22,2023-01-22,,The French Dispatch,https://www.imdb.com/title/tt8847712/,movie,7.1,107,2020,"Comedy, Drama, Romance",125399,2020-12-24,Wes Anderson,,
51,tt6710474,2023-01-22,2023-01-22,,Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/,movie,8.0,139,2022,"Action, Adventure, Comedy, Fantasy, Sci-Fi",291780,2022-03-11,"Dan Kwan, Daniel Scheinert",,
52,tt1423894,2023-01-22,2023-01-22,,Barney's Version,https://www.imdb.com/title/tt1423894/,movie,7.3,134,2010,"Comedy, Drama",25416,2010-04-30,Richard J. Lewis,,
53,tt6467266,2023-01-22,2023-01-22,,Sing 2,https://www.imdb.com/title/tt6467266/,movie,7.4,110,2021,"Animation, Adventure, Comedy, Family, Musical",70896,2021-11-14,"Garth Jennings, Christophe Lourdelet",,
54,tt0081505,2023-01-22,2023-01-22,,The Shining,https://www.imdb.com/title/tt0081505/,movie,8.4,146,1980,"Drama, Horror",1027661,1980-05-23,Stanley Kubrick,,
55,tt1677720,2023-01-22,2023-01-22,,Ready Player One,https://www.imdb.com/title/tt1677720/,movie,7.4,140,2018,"Action, Adventure, Sci-Fi",441177,2018-03-11,Steven Spielberg,,
56,tt12593682,2023-01-22,2023-01-22,,Bullet Train,https://www.imdb.com/title/tt12593682/,movie,7.3,127,2022,"Action, Comedy, Thriller",269044,2022-07-18,David Leitch,,
57,tt0319061,2023-01-22,2023-01-22,,Big Fish,https://www.imdb.com/title/tt0319061/,movie,8.0,125,2003,"Adventure, Drama, Fantasy, Romance",444052,2003-12-04,Tim Burton,,
58,tt0449059,2023-01-22,2023-01-22,,Little Miss Sunshine,https://www.imdb.com/title/tt0449059/,movie,7.8,101,2006,"Comedy, Drama",486038,2006-01-20,"Jonathan Dayton, Valerie Faris",,
59,tt1605783,2023-01-22,2023-01-22,,Midnight in Paris,https://www.imdb.com/title/tt1605783/,movie,7.7,94,2011,"Comedy, Fantasy, Romance",428204,2011-05-11,Woody Allen,,
60,tt9198364,2023-01-22,2023-01-22,,Three Thousand Years of Longing,https://www.imdb.com/title/tt9198364/,movie,6.7,108,2022,"Drama, Fantasy, Romance",36246,2022-05-20,George Miller,,
61,tt9484998,2023-01-22,2023-01-22,,Palm Springs,https://www.imdb.com/title/tt9484998/,movie,7.4,90,2020,"Comedy, Fantasy, Mystery, Romance",162479,2020-01-26,Max Barbakow,,
62,tt0359950,2023-01-22,2023-01-22,,The Secret Life of Walter Mitty,https://www.imdb.com/title/tt0359950/,movie,7.3,114,2013,"Adventure, Comedy, Drama, Fantasy, Romance",321171,2013-10-05,Ben Stiller,,
63,tt3606888,2023-01-22,2023-01-22,,A Street Cat Named Bob,https://www.imdb.com/title/tt3606888/,movie,7.3,103,2016,"Biography, Drama, Family",31967,2016-11-03,Roger Spottiswoode,,
64,tt11271038,2023-01-22,2023-01-22,,Licorice Pizza,https://www.imdb.com/title/tt11271038/,movie,7.2,133,2021,"Comedy, Drama, Romance",119389,2021-11-20,Paul Thomas Anderson,,
65,tt10231312,2023-01-22,2023-01-22,,Inside Job,https://www.imdb.com/title/tt10231312/,tvSeries,7.7,30,2021,"Animation, Comedy, Fantasy, Sci-Fi",22417,2021-10-22,,,
66,tt5089786,2023-01-22,2023-01-22,,100 metros,https://www.imdb.com/title/tt5089786/,movie,7.5,108,2016,"Biography, Comedy, Drama",6494,2016-11-04,Marcel Barrena,,
67,tt0364517,2023-01-22,2023-01-22,,Jeux d'enfants,https://www.imdb.com/title/tt0364517/,movie,7.5,93,2003,"Comedy, Drama, Romance",70747,2003-08-29,Yann Samuell,,
